ID,Player,Team,Position,Cost,Selection,Form,Points,Minutes,Goals,Assists,Clean_Sheets,Goals_Conceded,Own_Goals,Pen_Saved,Yellow,Reds,Saves,Bonus,Bonus_Syst,Influence,Creativity,Threat,ICT_Index,Form,Dream_Team,Form_Value,Season_Value,PPG
DrinkwaterBURMID,Drinkwater,BUR,MID,4.5,0.026,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VydraBURFWD,Vydra,BUR,FWD,5.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CaballeroCHEGKP,Caballero,CHE,GKP,5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AlonsoCHEDEF,Alonso,CHE,DEF,6.5,0.048,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RudigerCHEDEF,Rudiger,CHE,DEF,6,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZappacostaCHEDEF,Zappacosta,CHE,DEF,4.5,0.006,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JamesCHEDEF,James,CHE,DEF,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TomoriCHEDEF,Tomori,CHE,DEF,4.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WillianCHEMID,Willian,CHE,MID,7,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loftus-CheekCHEMID,Loftus-Cheek,CHE,MID,6.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson-OdoiCHEMID,Hudson-Odoi,CHE,MID,6,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmpaduCHEMID,Ampadu,CHE,MID,4.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KenedyCHEMID,Kenedy,CHE,MID,5.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BatshuayiCHEFWD,Batshuayi,CHE,FWD,7,0.009,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HennesseyCRYGKP,Hennessey,CRY,GKP,4.5,0.011,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TomkinsCRYDEF,Tomkins,CRY,DEF,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SakhoCRYDEF,Sakho,CRY,DEF,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CahillCRYDEF,Cahill,CRY,DEF,4.5,0.022,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchluppCRYMID,Schlupp,CRY,MID,5.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KouyateCRYMID,Kouyate,CRY,MID,5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DreherCRYMID,Dreher,CRY,MID,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McCarthyCRYMID,McCarthy,CRY,MID,4.5,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BegovicBOUGKP,Begovic,BOU,GKP,4.5,0.031,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BorucBOUGKP,Boruc,BOU,GKP,4.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraversBOUGKP,Travers,BOU,GKP,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DanielsBOUDEF,Daniels,BOU,DEF,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FrancisBOUDEF,Francis,BOU,DEF,4.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KellyBOUDEF,Kelly,BOU,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SimpsonBOUDEF,Simpson,BOU,DEF,4,0.086,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StaceyBOUDEF,Stacey,BOU,DEF,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BrooksBOUMID,Brooks,BOU,MID,6.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StanislasBOUMID,Stanislas,BOU,MID,6,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IbeBOUMID,Ibe,BOU,MID,5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis CookBOUMID,Lewis Cook,BOU,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SurmanBOUMID,Surman,BOU,MID,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GoslingBOUMID,Gosling,BOU,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DanjumaBOUMID,Danjuma,BOU,MID,6,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WilsonBOUMID,Wilson,BOU,MID,6,0.011,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SurridgeBOUFWD,Surridge,BOU,FWD,4.5,0.009,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ButtonBHAGKP,Button,BHA,GKP,4,0.268,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BalogunBHADEF,Balogun,BHA,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BongBHADEF,Bong,BHA,DEF,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ClarkeBHADEF,Clarke,BHA,DEF,4.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WebsterBHADEF,Webster,BHA,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JahanbakhshBHAMID,Jahanbakhsh,BHA,MID,6,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IzquierdoBHAMID,Izquierdo,BHA,MID,5.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KnockaertBHAMID,Knockaert,BHA,MID,5.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BissoumaBHAMID,Bissouma,BHA,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KayalBHAMID,Kayal,BHA,MID,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrossardBHAMID,Trossard,BHA,MID,6,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MooyBHAMID,Mooy,BHA,MID,5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HartBURGKP,Hart,BUR,GKP,4.5,0.021,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BernardoBHADEF,Bernardo,BHA,DEF,4.5,0.002,1.00,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0.4,0,0,1,0,0.2,0.2,1
SkippTOTMID,Skipp,TOT,MID,4.5,0.005,1.00,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0.1,0,0,1,0,0.2,0.2,1
MartinezARSGKP,Martinez,ARS,GKP,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MustafiARSDEF,Mustafi,ARS,DEF,5.5,0.007,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BellerinARSDEF,Bellerin,ARS,DEF,5.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KolasinacARSDEF,Kolasinac,ARS,DEF,5.5,0.014,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KoscielnyARSDEF,Koscielny,ARS,DEF,5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MavropanosARSDEF,Mavropanos,ARS,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JenkinsonARSDEF,Jenkinson,ARS,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HoldingARSDEF,Holding,ARS,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David LuizARSDEF,David Luiz,ARS,DEF,6,0.095,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TierneyARSDEF,Tierney,ARS,DEF,5.5,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ozilARSMID,ozil,ARS,MID,7.5,0.015,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TorreiraARSMID,Torreira,ARS,MID,5,0.022,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ElnenyARSMID,Elneny,ARS,MID,4.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LacazetteARSFWD,Lacazette,ARS,FWD,9.5,0.033,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NketiahARSFWD,Nketiah,ARS,FWD,4.5,0.016,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NylandAVLGKP,Nyland,AVL,GKP,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SteerAVLGKP,Steer,AVL,GKP,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KalinicAVLGKP,Kalinic,AVL,GKP,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChesterAVLDEF,Chester,AVL,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HauseAVLDEF,Hause,AVL,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TargettAVLDEF,Targett,AVL,DEF,4.5,0.013,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KonsaAVLDEF,Konsa,AVL,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GuilbertAVLDEF,Guilbert,AVL,DEF,4.5,0.006,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GreenAVLMID,Green,AVL,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BjarnasonAVLMID,Bjarnason,AVL,MID,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DavisAVLMID,Davis,AVL,MID,4.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LansburyAVLMID,Lansbury,AVL,MID,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NakambaAVLMID,Nakamba,AVL,MID,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KeanEVEFWD,Kean,EVE,FWD,7,0.071,1.00,1,21,0,0,0,0,0,0,0,0,0,0,4,1,0.2,0,0.1,1,0,0.1,0.1,1
AgueroMCIFWD,Aguero,MCI,FWD,12,0.183,5.00,5,21,1,0,0,0,0,0,0,0,0,0,27,33.4,0.3,17,5.1,5,0,0.4,0.4,5
HernandezNORMID,Hernandez,NOR,MID,5.5,0.002,1.00,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0.6,22,2.1,1,0,0.2,0.2,1
PepeARSMID,Pepe,ARS,MID,9.5,0.048,1.00,1,19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.1,0.1,1
KanteCHEMID,Kante,CHE,MID,5,0.070,0.00,0,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HojbjergSOUMID,Hojbjerg,SOU,MID,5,0.009,1.00,1,17,0,0,0,1,0,0,0,0,0,0,2,0,1.1,0,0,1,0,0.2,0.2,1
BoufalSOUMID,Boufal,SOU,MID,5.5,0.001,1.00,1,17,0,0,0,1,0,0,0,0,0,0,2,4.4,12.3,4,2.1,1,0,0.2,0.2,1
KodjiaAVLFWD,Kodjia,AVL,FWD,5.5,0.005,1.00,1,16,0,0,0,2,0,0,0,0,0,0,4,0,0,2,0.2,1,0,0.2,0.2,1
ManeLIVMID,Mane,LIV,MID,11.5,0.144,1.00,1,16,0,0,0,0,0,0,0,0,0,0,3,1.2,1.3,6,0.9,1,0,0.1,0.1,1
JamesMUNMID,James,MUN,MID,6,0.024,6.00,6,16,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0,6,0,1,1,6
SuccessWATFWD,Success,WAT,FWD,5,0.009,1.00,1,15,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.2,0.2,1
AlbrightonLEIMID,Albrighton,LEI,MID,5.5,0.003,1.00,1,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.2,0.2,1
CutroneWOLFWD,Cutrone,WOL,FWD,6,0.015,1.00,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2,0.2,1
FreemanSHUMID,Freeman,SHU,MID,5.5,0.001,1.00,1,12,0,0,0,0,0,0,0,0,0,0,3,4,6,0,1,1,0,0.2,0.2,1
DaviesEVEMID,Davies,EVE,MID,5.5,0.002,1.00,1,11,0,0,0,0,0,0,0,0,0,0,2,1.4,0.1,0,0.2,1,0,0.2,0.2,1
GundoganMCIMID,Gundogan,MCI,MID,5.5,0.030,1.00,1,11,0,0,0,0,0,0,0,0,0,0,3,1.2,3.8,0,0.5,1,0,0.2,0.2,1
FodenMCIMID,Foden,MCI,MID,5.5,0.007,1.00,1,10,0,0,0,0,0,0,0,0,0,0,3,1,0.4,0,0.1,1,0,0.2,0.2,1
SaïssWOLDEF,Saïss,WOL,DEF,4.5,0.003,1.00,1,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0.2,0.2,1
Douglas LuizAVLMID,Douglas Luiz,AVL,MID,4.5,0.007,1.00,1,8,0,0,0,2,0,0,0,0,0,0,3,11.6,10,0,2.2,1,0,0.2,0.2,1
SharpSHUFWD,Sharp,SHU,FWD,6,0.010,8.00,8,8,1,0,0,0,0,0,0,0,0,3,26,32.4,0.5,35,6.8,8,0,1.3,1.3,8
WickhamCRYFWD,Wickham,CRY,FWD,4.5,0.055,1.00,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0.5,2,0.2,1,0,0.2,0.2,1
DrmicNORFWD,Drmic,NOR,FWD,5.5,0.002,1.00,1,7,0,0,0,0,0,0,0,0,0,0,3,0,0.3,2,0.2,1,0,0.2,0.2,1
MartinelliARSFWD,Martinelli,ARS,FWD,4.5,0.011,1.00,1,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.2,0.2,1
LennonBURMID,Lennon,BUR,MID,5,0.002,1.00,1,6,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0.2,1,0,0.2,0.2,1
RodriguezBURFWD,Rodriguez,BUR,FWD,6,0.005,1.00,1,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.2,0.2,1
MilnerLIVMID,Milner,LIV,MID,5.5,0.009,1.00,1,4,0,0,0,0,0,0,0,0,0,0,3,0.2,0.3,0,0.1,1,0,0.2,0.2,1
MataMUNMID,Mata,MUN,MID,6.5,0.005,1.00,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0.2,0.2,1
GreenwoodMUNFWD,Greenwood,MUN,FWD,4.5,0.172,1.00,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0.2,0.2,1
NkoudouTOTMID,Nkoudou,TOT,MID,5,0.000,1.00,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,18,1.8,1,0,0.2,0.2,1
SolankeBOUFWD,Solanke,BOU,FWD,5.5,0.006,1.00,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0.2,0.2,1
ChoudhuryLEIMID,Choudhury,LEI,MID,4.5,0.006,3.00,3,60,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0.7,0.7,3
TrezeguetAVLMID,Trezeguet,AVL,MID,5.5,0.029,1.00,1,58,0,0,0,0,0,0,0,0,0,0,4,16.4,14.3,35,6.6,1,0,0.2,0.2,1
BarkleyCHEMID,Barkley,CHE,MID,6,0.077,1.00,1,57,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.2,0.2,1
StiepermannNORMID,Stiepermann,NOR,MID,5.5,0.001,1.00,1,57,0,0,0,4,0,0,0,0,0,0,1,1.6,0.4,19,2.1,1,0,0.2,0.2,1
WilshereWHUMID,Wilshere,WHU,MID,5,0.006,1.00,1,55,0,0,0,2,0,0,0,0,0,0,3,2.6,2.1,0,0.5,1,0,0.2,0.2,1
ShelveyNEWMID,Shelvey,NEW,MID,5,0.004,1.00,1,53,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0.2,0.2,1
AdrianLIVGKP,Adrian,LIV,GKP,4.5,0.011,1.00,1,51,0,0,0,1,0,0,0,0,2,0,7,10.6,0,0,1.1,1,0,0.2,0.2,1
Andre GomesEVEMID,Andre Gomes,EVE,MID,5.5,0.012,1.00,1,45,0,0,0,0,0,0,0,0,0,0,6,7.6,11.3,0,1.9,1,0,0.2,0.2,1
GbaminEVEMID,Gbamin,EVE,MID,5,0.001,1.00,1,45,0,0,0,0,0,0,0,0,0,0,6,6.8,4.6,0,1.1,1,0,0.2,0.2,1
PereyraWATMID,Pereyra,WAT,MID,6,0.041,1.00,1,45,0,0,0,2,0,0,0,0,0,0,3,2.8,3.3,30,3.6,1,0,0.2,0.2,1
DeulofeuWATFWD,Deulofeu,WAT,FWD,6.5,0.058,1.00,1,45,0,0,0,1,0,0,0,0,0,0,1,0,5.5,3,0.6,1,0,0.2,0.2,1
AntonioWHUMID,Antonio,WHU,MID,7,0.017,1.00,1,45,0,0,0,1,0,0,0,0,0,0,2,3.8,12.3,0,1.6,1,0,0.1,0.1,1
FornalsWHUMID,Fornals,WHU,MID,6.5,0.010,1.00,1,45,0,0,0,4,0,0,0,0,0,0,3,6.6,1.4,0,0.8,1,0,0.2,0.2,1
AlissonLIVGKP,Alisson,LIV,GKP,6,0.249,1.00,1,38,0,0,0,0,0,0,0,0,2,0,7,5.6,0,0,0.6,1,0,0.2,0.2,1
WillemsNEWDEF,Willems,NEW,DEF,4.5,0.002,1.00,1,36,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,1,0,0.2,0.2,1
SnodgrassWHUMID,Snodgrass,WHU,MID,5.5,0.003,1.00,1,34,0,0,0,3,0,0,0,0,0,0,7,2.2,15.8,0,1.8,1,0,0.2,0.2,1
PulisicCHEMID,Pulisic,CHE,MID,7.5,0.091,1.00,1,32,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,1,0,0.1,0.1,1
LeitnerNORMID,Leitner,NOR,MID,4.5,0.003,0.00,0,32,0,0,0,0,0,0,1,0,0,0,0,1.2,1.2,4,0.6,0,0,0,0,0
JotaAVLMID,Jota,AVL,MID,6,0.003,1.00,1,31,0,0,0,3,0,0,0,0,0,0,1,3.6,0.8,0,0.4,1,0,0.2,0.2,1
BarnesLEIMID,Barnes,LEI,MID,6,0.002,1.00,1,29,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0.2,0.2,1
McBurnieSHUFWD,McBurnie,SHU,FWD,6,0.002,1.00,1,27,0,0,0,0,0,0,0,0,0,0,3,3.4,1.7,4,0.9,1,0,0.2,0.2,1
CeballosARSMID,Ceballos,ARS,MID,5.5,0.039,1.00,1,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0.2,0.2,1
AndoneBHAFWD,Andone,BHA,FWD,5,0.008,6.00,6,26,1,0,0,0,0,0,0,0,0,1,27,40,0.5,17,5.8,6,0,1.2,1.2,6
MaupayBHAFWD,Maupay,BHA,FWD,6,0.005,6.00,6,26,1,0,0,0,0,0,0,0,0,1,27,0,0,0,0,6,0,1,1,6
EriksenTOTMID,Eriksen,TOT,MID,9,0.067,1.00,1,26,0,0,0,0,0,0,0,0,0,0,10,12.6,40.8,18,7.1,1,0,0.1,0.1,1
ZahaCRYMID,Zaha,CRY,MID,7,0.193,1.00,1,25,0,0,0,0,0,0,0,0,0,0,1,4.4,0.8,32,3.7,1,0,0.1,0.1,1
GiroudCHEFWD,Giroud,CHE,FWD,7,0.025,1.00,1,24,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0.1,0.1,1
ObafemiSOUFWD,Obafemi,SOU,FWD,5,0.003,1.00,1,24,0,0,0,2,0,0,0,0,0,0,0,0,0.4,4,0.4,1,0,0.2,0.2,1
ChicharitoWHUFWD,Chicharito,WHU,FWD,6,0.010,1.00,1,24,0,0,0,3,0,0,0,0,0,0,0,1.6,1,18,2.1,1,0,0.2,0.2,1
Saint-MaximinNEWMID,Saint-Maximin,NEW,MID,5.5,0.007,1.00,1,23,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.2,0.2,1
BashamSHUDEF,Basham,SHU,DEF,4.5,0.002,2.00,2,81,0,0,0,1,0,0,0,0,0,0,9,9.6,1.5,2,1.3,2,0,0.4,0.4,2
NevesWOLMID,Neves,WOL,MID,5.5,0.087,2.00,2,80,0,0,1,0,0,0,1,0,0,0,10,0,0,0,0,2,0,0.4,0.4,2
David SilvaMCIMID,David Silva,MCI,MID,7.5,0.048,3.00,3,79,0,0,1,0,0,0,0,0,0,0,11,7,32.3,17,5.6,3,0,0.4,0.4,3
SigurdssonEVEMID,Sigurdsson,EVE,MID,8,0.137,3.00,3,78,0,0,1,0,0,0,0,0,0,0,3,4.8,13.1,37,5.5,3,0,0.4,0.4,3
De BruyneMCIMID,De Bruyne,MCI,MID,9.5,0.162,7.00,7,78,0,1,1,0,0,0,0,0,0,1,37,36.8,37.4,27,10.1,7,0,0.7,0.7,7
LundstramSHUDEF,Lundstram,SHU,DEF,4,0.076,3.00,3,77,0,0,0,1,0,0,0,0,0,1,20,4.8,24.2,3,3.2,3,0,0.8,0.8,3
SchneiderlinEVEMID,Schneiderlin,EVE,MID,4.5,0.013,0.00,0,75,0,0,1,0,0,0,0,1,0,0,1,9.4,13.1,0,2.3,0,0,0,0,0
PerezLEIMID,Perez,LEI,MID,6.5,0.167,3.00,3,75,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0.5,0.5,3
JotaWOLFWD,Jota,WOL,FWD,6.5,0.133,2.00,2,75,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0.3,0.3,2
GrayWATFWD,Gray,WAT,FWD,6,0.008,2.00,2,74,0,0,0,2,0,0,0,0,0,0,3,1.4,2.5,17,2.1,2,0,0.3,0.3,2
WesleyAVLFWD,Wesley,AVL,FWD,6,0.011,2.00,2,73,0,0,0,1,0,0,0,0,0,0,2,5,1.1,17,2.3,2,0,0.3,0.3,2
OrigiLIVFWD,Origi,LIV,FWD,5.5,0.052,12.00,12,73,1,1,0,1,0,0,0,0,0,3,46,45.4,26.4,21,9.3,12,0,2.2,2.2,12
PereiraMUNMID,Pereira,MUN,MID,5,0.003,6.00,6,73,0,1,1,0,0,0,0,0,0,0,22,0,0,0,0,6,0,1.2,1.2,6
JorginhoCHEMID,Jorginho,CHE,MID,5,0.040,1.00,1,72,0,0,0,3,0,0,1,0,0,0,10,0,0,0,0,1,0,0.2,0.2,1
StephensSOUDEF,Stephens,SOU,DEF,4.5,0.001,1.00,1,72,0,0,0,2,0,0,0,0,0,0,10,9.8,0.1,2,1.2,1,0,0.2,0.2,1
AdamsSOUFWD,Adams,SOU,FWD,6,0.013,2.00,2,72,0,0,0,2,0,0,0,0,0,0,0,0,1.8,21,1.6,2,0,0.3,0.3,2
NelsonARSMID,Nelson,ARS,MID,5.5,0.002,2.00,2,70,0,0,1,0,0,0,1,0,0,0,10,0,0,0,0,2,0,0.4,0.4,2
TrybullNORMID,Trybull,NOR,MID,4.5,0.010,2.00,2,69,0,0,0,4,0,0,0,0,0,0,11,4.4,0.6,4,0.9,2,0,0.4,0.4,2
Calvert-LewinEVEFWD,Calvert-Lewin,EVE,FWD,6,0.019,2.00,2,68,0,0,1,0,0,0,0,0,0,0,5,1.4,11.2,6,1.9,2,0,0.3,0.3,2
JesusMCIFWD,Jesus,MCI,FWD,9.5,0.028,6.00,6,68,1,0,1,0,0,0,0,0,0,0,31,33.4,4.8,42,8,6,0,0.6,0.6,6
LongstaffNEWMID,Longstaff,NEW,MID,5,0.008,2.00,2,66,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,2,0,0.4,0.4,2
AbrahamCHEFWD,Abraham,CHE,FWD,7,0.023,1.00,1,65,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0.1,0.1,1
IngsSOUFWD,Ings,SOU,FWD,6,0.023,2.00,2,65,0,0,0,1,0,0,0,0,0,0,8,4.8,11,0,1.6,2,0,0.3,0.3,2
Felipe AndersonWHUMID,Felipe Anderson,WHU,MID,7,0.086,1.00,1,65,0,0,0,2,0,0,1,0,0,0,0,3.8,1.6,0,0.5,1,0,0.1,0.1,1
AyewCRYFWD,Ayew,CRY,FWD,5,0.030,2.00,2,64,0,0,1,0,0,0,0,0,0,0,8,9,12.8,19,4.1,2,0,0.4,0.4,2
WillockARSMID,Willock,ARS,MID,5,0.002,3.00,3,63,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0.6,0.6,3
